"url","title","price","product_code","country","company","options","category_code","category_name","image_urls"
"http://1020bag.com/goods/goods_view.php?goodsNo=6205","BM_F8017 소가죽장지갑","13,200","6205","중국OEM","블루마운트","['블랙', '네이비', '브라운', '레드', '핑크']","['021', '021007']","['지갑/벨트', '여성지갑']","http://1020bag.com/data/goods/19/11/48//6205/register_detail_020.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6204","BM_F8018 소가죽장지갑","13,200","6204","중국OEM","블루마운트","['블랙', '네이비', '브라운', '레드', '핑크']","['021', '021007']","['지갑/벨트', '여성지갑']","http://1020bag.com/data/goods/19/11/48//6204/register_detail_058.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6203","BM_F8019 소가죽장지갑","13,200","6203","중국OEM","블루마운트","['블랙', '네이비', '브라운', '레드', '핑크']","['021', '021007']","['지갑/벨트', '여성지갑']","http://1020bag.com/data/goods/19/11/48//6203/register_detail_099.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6202","BM_6013 가죽크로스백/가격인하(2/25)","16,500","6202","중국OEM","블루마운트","['블랙', '브라운']","['004', '004003', '004003003']","['남성', '크로스백', '작은사이즈']","http://1020bag.com/data/goods/19/11/48//6202/register_detail_031.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6201","BM_6016 가죽크로스백/가격인하(2/25)","16,500","6201","중국OEM","블루마운트","['블랙', '브라운']","['004', '004003', '004003003']","['남성', '크로스백', '작은사이즈']","http://1020bag.com/data/goods/19/11/48//6201/6201_detail_017.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6200","BM_6018 가죽크로스백/가격인하(2/15)","16,500","6200","중국OEM","블루마운트","['블랙', '브라운']","['004', '004003', '004003003']","['남성', '크로스백', '작은사이즈']","http://1020bag.com/data/goods/19/11/48//6200/6200_detail_023.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6199","BM_8134 가죽크로스백","15,400","6199","중국OEM","블루마운트","['브라운']","['004', '004003', '004003003']","['남성', '크로스백', '작은사이즈']","http://1020bag.com/data/goods/19/11/48//6199/register_detail_082.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6198","BM_8133 가죽크로스백","17,600","6198","중국OEM","블루마운트","['브라운']","['004', '004003', '004003003']","['남성', '크로스백', '작은사이즈']","http://1020bag.com/data/goods/19/11/48//6198/6198_detail_05.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6197","BM_베이직 넥워머","2,200","6197","중국OEM","블루마운트","['블랙', '네이비', '그레이']","['004']","['남성']","http://1020bag.com/data/goods/19/11/48//6197/register_detail_097.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6191","적립금충전-11만원","110,000","6191","\n,\n,\n","\n,원\n,\n","[]","[]","[]","http://1020bag.com/data/goods/19/11/48/6191/6191_detail_01.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6189","URB_소가죽 모터원","14,300","6189","중국OEM","SLICKKOREA","['블랙/일시품절/3월중입고예정[일시품절]', '블루/일시품절/3월중입고예정[일시품절]', '오렌지/일시품절/3월중입고예정[일시품절]', '그린/일시품절/3월중입고예정[일시품절]', '브라운/일시품절/3월중입고예정[일시품절]']","['021', '021007']","['지갑/벨트', '여성지갑']","http://1020bag.com/data/goods/19/11/48//6189/modify_detail_068.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6188","AO_SLN88008 트롤리백팩/배송비별도","49,500","6188","중국OEM","AOKING","['블랙/일시품절/재입고미정[일시품절]']","['005', '005005']","['여행', '여행백팩']","http://1020bag.com/data/goods/19/11/47//6188/modify_detail_068.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6180","DKES_JH_04 크로스백","8,800","6180","중국OEM","디비케이","['블랙', '브라운']","['009']","['신상품']","http://1020bag.com/data/goods/19/11/47//6180/6180_detail_073.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6177","GE_006 백팩(USB장착)","11,000","6177","중국OEM","GENOVA","['블랙--2개남음/일시품절/재입고미정', '네이비', '브라운']","['009']","['신상품']","http://1020bag.com/data/goods/19/11/47//6177/modify_detail_029.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6176","GE_007 백팩(USB장착)","11,000","6176","중국OEM","GENOVA","['블랙/일시품절/재입고미정[일시품절]', '네이비', '브라운/일시품절/재입고미정[일시품절]']","['009']","['신상품']","http://1020bag.com/data/goods/19/11/47//6176/modify_detail_072.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6171","DKES_8601 여성백팩","12,100","6171","중국OEM","ESCARIAR","['블랙플라워:999개남음', '네이비다이아몬드:999개남음', '레드사선:999개남음', '레드장미:999개남음', '핑크플라워:999개남음']","['003', '003001', '003001003']","['여성', '백팩', '미니백팩']","http://1020bag.com/data/goods/19/11/47//6171/register_detail_065.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6170","DKES_504 슬링백","10,450","6170","중국OEM","ESCARIAR","['블랙', '브라운', '탄']","['004', '004004']","['남성', '힙색/슬링백']","http://1020bag.com/data/goods/19/11/47//6170/register_detail_076.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6169","DKES_8501 여성백팩","12,100","6169","중국OEM","디비케이","['블랙플라워/일시품절/재입고미정[품절]', '네이비알파벳/일시품절/재입고미정[품절]', '블루나뭇잎', '핑크플라워']","['003', '003001']","['여성', '백팩']","http://1020bag.com/data/goods/19/11/47//6169/6169_detail_011.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6168","DKES_501 슬링백","10,450","6168","중국OEM","ESCARIAR","['블랙', '브라운', '탄']","['004', '004004']","['남성', '힙색/슬링백']","http://1020bag.com/data/goods/19/11/47//6168/register_detail_069.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6167","GE_3152 크로스백","15,950","6167","중국OEM","GENOVA","['블랙--2개남음/일시품절/재입고미정']","['004', '004003', '004003002']","['남성', '크로스백', '중간사이즈']","http://1020bag.com/data/goods/19/11/47//6167/6167_detail_030.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6166","GE_301(세로) 크로스백","9,900","6166","중국OEM","GENOVA","['블랙']","['004', '004003', '004003002']","['남성', '크로스백', '중간사이즈']","http://1020bag.com/data/goods/19/11/47//6166/register_detail_083.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6164","GE_302(가로) 크로스백","9,900","6164","중국OEM","GENOVA","['블랙']","['004', '004003', '004003002']","['남성', '크로스백', '중간사이즈']","http://1020bag.com/data/goods/19/11/47//6164/register_detail_083.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6163","DKES_036M 머니클립","8,800","6163","중국OEM","디비케이","['BLACK[품절]', 'NAVY[품절]', 'BROWN:999개남음', 'GRAY:999개남음']","['021', '021006']","['지갑/벨트', '머니클립']","http://1020bag.com/data/goods/19/11/47//6163/register_detail_03.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6162","DKES_404L 가죽크로스백","14,300","6162","중국OEM","디비케이","['브라운']","['004', '004003', '004003002']","['남성', '크로스백', '중간사이즈']","http://1020bag.com/data/goods/19/11/47//6162/register_detail_055.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6161","DKES_406L 가죽크로스백","14,300","6161","중국OEM","디비케이","['브라운']","['004', '004003', '004003002']","['남성', '크로스백', '중간사이즈']","http://1020bag.com/data/goods/19/11/47//6161/register_detail_039.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6160","DKES_403L 가죽크로스백","14,300","6160","중국OEM","디비케이","['브라운']","['004', '004003', '004003002']","['남성', '크로스백', '중간사이즈']","http://1020bag.com/data/goods/19/11/47//6160/register_detail_047.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6159","DKES_66802 슬링백","9,900","6159","중국OEM","디비케이","['블랙', '네이비', '퍼플/일시품절/재입고미정[품절]', '레드']","['006']","['캐주얼']","http://1020bag.com/data/goods/19/11/47//6159/register_detail_032.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6146","DKES_865 여성장지갑","8,800","6146","ETC","디비케이","['블랙', '다크브라운', '다크핑크/일시품절/재입고미정[품절]', '레드/일시품절/재입고미정[품절]', '네이비', '블루/일시품절/재입고미정[품절]']","['021', '021001']","['지갑/벨트', '장지갑']","http://1020bag.com/data/goods/19/11/12/6146/6146_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6145","DKES_863 여성장지갑","8,800","6145","ETC","디비케이","['네이비', '그레이', '브라운', '레드']","['021', '021001']","['지갑/벨트', '장지갑']","http://1020bag.com/data/goods/19/11/12/6145/6145_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6144","DKES_862 여성장지갑","14,300","6144","ETC","디비케이","['네이비', '그레이', '블루', '다크핑크', '라이트핑크']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/11/12/6144/6144_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6143","DKES_921 여성장지갑","13,200","6143","ETC","디비케이","['블랙', '그레이', '브라운', '핑크', '그린', '레드']","['021', '021001']","['지갑/벨트', '장지갑']","http://1020bag.com/data/goods/19/11/12/6143/6143_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6142","DKES_618 카드목걸이지갑","7,700","6142","ETC","디비케이","['블랙', '블루/일시품절/재입고미정[일시품절]', '브라운']","['021', '021003']","['지갑/벨트', '카드지갑']","http://1020bag.com/data/goods/19/11/12/6142/6142_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6141","DKES_0012 힙색","6,600","6141","ETC","디비케이","['블랙', '네이비', '퍼플/일시품절/재입고미정[품절]', '레드/일시품절/재입고미정[품절]', '그린/일시품절/재입고미정[품절]', '그레이/일시품절/재입고미정[품절]']","['023', '023005']","['테마상품', '폴리에스터-가벼운']","http://1020bag.com/data/goods/19/11/11/6141/6141_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6140","DKES_9501 여성백팩","11,000","6140","ETC","디비케이","['블랙', '네이비', '브라운', '퍼플', '레드', '핑크', '블루']","['023', '023005']","['테마상품', '폴리에스터-가벼운']","http://1020bag.com/data/goods/19/11/11/6140/6140_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6139","DKES_68010_2 크로스백","19,800","6139","ETC","디비케이","['블랙', '네이비/일시품절/재입고미정[일시품절]', '그레이']","['006', '006004', '006004002']","['캐주얼', '크로스백', '중간사이즈']","http://1020bag.com/data/goods/19/11/11/6139/6139_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6138","DKES_035 키홀더","6,600","6138","ETC","디비케이","['악어_블랙', '악어_커피', '타조_블랙', '타조_네이비']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/11/11/6138/6138_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6137","DKES_8621 지퍼지갑","6,600","6137","ETC","디비케이","['블랙', '브라운', '골드/일시품절/재입고미정[품절]', '레드/일시품절/재입고미정[일시품절]']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/11/11/6137/6137_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6136","DKES_519 머니클립","8,800","6136","ETC","디비케이","['블랙', '네이비', '브라운']","['021', '021006']","['지갑/벨트', '머니클립']","http://1020bag.com/data/goods/19/11/11/6136/6136_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6135","DKES_175 반지갑","8,800","6135","ETC","디비케이","['블랙/일시품절/재입고미정[일시품절]', '블루(네이비)/일시품절/재입고미정[일시품절]', '그레이/일시품절/재입고미정[일시품절]', '다크브라운/일시품절/재입고미정[일시품절]']","['021', '021005']","['지갑/벨트', '반지갑']","http://1020bag.com/data/goods/19/11/11/6135/6135_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6134","DKES_039 머니클립","8,800","6134","ETC","디비케이","['블랙/일시품절/재입고미정[일시품절]', '브라운/일시품절/재입고미정[일시품절]', '그레이--2개남음/일시품절/재입고미정', '네이비(블루)--2개남음/일시품절/재입고미정']","['021', '021006']","['지갑/벨트', '머니클립']","http://1020bag.com/data/goods/19/11/11/6134/6134_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6133","DKES_66801 슬링백","9,900","6133","ETC","디비케이","['블랙', '네이비', '퍼플', '레드']","['023', '023005']","['테마상품', '폴리에스터-가벼운']","http://1020bag.com/data/goods/19/11/11/6133/6133_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6132","DKES_66091_7 클러치백","19,800","6132","ETC","디비케이","['블랙/일시품절/재입고미정[품절]', '브라운']","['004']","['남성']","http://1020bag.com/data/goods/19/11/11/6132/6132_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6131","DKES_8601 지퍼 장지갑","6,600","6131","ETC","디비케이","['블랙', '브라운', '그린', '레드/일시품절/재입고미정[품절]']","['021', '021001']","['지갑/벨트', '장지갑']","http://1020bag.com/data/goods/19/11/11/6131/6131_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6129","URB_멀티포켓 슬링백","11,000","6129","ASIACHINA","어반브로스","['블랙']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/11/04/6129/6129_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6123","AO_SN78077 백팩","29,700","6123","ETC","에이오킹","['블랙/일시품절/재입고미정[일시품절]', '네이비']","['006', '006001']","['캐주얼', '백팩']","http://1020bag.com/data/goods/19/10/31/6123/6123_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6122","AO_JL48006 바퀴보스턴백/배송비별도","39,600","6122","ETC","자체제작","['FUSHIA(핑크)--1개남음/일시품절/재입고미정']","['005', '005004']","['여행', '여행보조/결합백']","http://1020bag.com/data/goods/19/10/31/6122/6122_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6119","URB_체크쇼핑 숄더백","14,300","6119","ASIACHINA","어반브로스","['블랙', '카키']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/30/6119/6119_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6117","URB_칼라끈2종류 크로스백","14,300","6117","ASIACHINA","어반브로스","['블랙/일시품절/3월중입고예정[일시품절]', '브라운/일시품절/3월중입고예정[일시품절]']","['023', '023003']","['테마상품', '합성피혁']","http://1020bag.com/data/goods/19/10/30/6117/6117_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6116","DKES_1040 카드지갑","6,600","6116","ETC","디비케이","['블랙', '그레이', '브라운', '레드/일시품절/재입고미정[일시품절]', '핑크/일시품절/재입고미정[일시품절]', '그린']","['021', '021003']","['지갑/벨트', '카드지갑']","http://1020bag.com/data/goods/19/10/29/6116/6116_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6115","DKES_631L 미니가죽백","6,600","6115","ETC","디비케이","['브라운']","['004', '004007']","['남성', '미니백']","http://1020bag.com/data/goods/19/10/29/6115/6115_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6114","DKES_108L 가죽크로스백","15,400","6114","ETC","디비케이","['브라운']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/29/6114/6114_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6113","DKES_101L 가죽크로스백","15,400","6113","ETC","디비케이","['브라운/일시품절/재입고미정[일시품절]']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/29/6113/6113_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6112","DKES_405L 가죽크로스백","14,300","6112","ETC","디비케이","['브라운']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/29/6112/6112_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6111","DKES_402L 가죽크로스백","14,300","6111","ETC","디비케이","['브라운']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/29/6111/6111_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6110","DKES_401L 가죽크로스백","14,300","6110","ETC","디비케이","['브라운']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/29/6110/6110_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6109","DKES_668M 클러치백","18,700","6109","ETC","디비케이","['블랙', '다크브라운', '라이트브라운']","['004', '004006']","['남성', '클러치백']","http://1020bag.com/data/goods/19/10/29/6109/6109_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6108","DKES_SH28M 클러치백","18,700","6108","ETC","디비케이","['블랙', '다크브라운', 'LIGHT브라운']","['004', '004006']","['남성', '클러치백']","http://1020bag.com/data/goods/19/10/29/6108/6108_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6107","DKES_1017M 클러치백","18,700","6107","ETC","디비케이","['블랙', '브라운']","['004', '004006']","['남성', '클러치백']","http://1020bag.com/data/goods/19/10/29/6107/6107_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6106","DKES_9029L 오일지서류가방","35,200","6106","ETC","디비케이","['브라운']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/29/6106/6106_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6105","GE_001 백팩","9,900","6105","ASIACHINA","제노바","['블랙', '브라운', '그레이']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/28/6105/6105_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6091","DKES_5818 크로스백","8,800","6091","ETC","디비케이","['블랙플라워/일시품절/재입고미정[일시품절]', '네이비다이몬드', '네이비알파벳', '블루나뭇잎', '핑크플라워', '화이트']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/21/6091/6091_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6085","URB_디 스타일 핸드백","14,300","6085","ASIACHINA","어반브로스","['블랙/일시품절/재입고미정[일시품절]', '베이지']","['023', '023003']","['테마상품', '합성피혁']","http://1020bag.com/data/goods/19/10/21/6085/6085_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6084","URB_와니핸들 핸드백","13,200","6084","ASIACHINA","어반브로스","['블랙/일시품절/3월중입고예정[일시품절]', '브라운/일시품절/3월중입고예정[일시품절]']","['023', '023003']","['테마상품', '합성피혁']","http://1020bag.com/data/goods/19/10/21/6084/6084_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6083","URB_크로스벨트 핸드백","9,900","6083","ASIACHINA","어반브로스","['블랙/일시품절/3월중입고예정[일시품절]', '브라운/일시품절//3월중입고예정[일시품절]']","['023', '023003']","['테마상품', '합성피혁']","http://1020bag.com/data/goods/19/10/21/6083/6083_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6067","BM_T01 백팩","8,800","6067","ASIACHINA","BM상사","['블랙', '네이비', '그레이']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/14/6067/6067_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6066","BM_T03 백팩","8,800","6066","ASIACHINA","BM상사","['블랙', '네이비', '그레이']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/14/6066/6066_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6065","BM_T04 백팩","8,800","6065","ASIACHINA","BM상사","['블랙', '네이비', '그레이']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/14/6065/6065_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6064","BM_T06 백팩","8,800","6064","ASIACHINA","BM상사","['블랙:무한', '네이비', '그레이/일시품절/재입고미정[일시품절]']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/14/6064/6064_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6063","BM_T10 백팩","8,800","6063","ASIACHINA","BM상사","['블랙', '네이비/일시품절/재입고미정[품절]', '그레이/일시품절/재입고미정[품절]']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/14/6063/6063_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6062","URB_체크파우치 백팩","13,200","6062","ASIACHINA","어반브로스","['블랙/일시품절/3월중입고예정[일시품절]', '그린--4개남음/일시품절/3월중입고예정', '옐로우/일시품절/3월중입고예정[일시품절]', '레드/일시품절/3월중입고예정[일시품절]']","['023', '023001']","['테마상품', '패브릭/캔버스']","http://1020bag.com/data/goods/19/10/14/6062/6062_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6057","DKES_1692 미니크로스백","6,600","6057","ASIACHINA","디비케이","['블랙/일시품절/재입고미정[품절]', '네이비/일시품절/재입고미정[일시품절]', '그레이/일시품절/재입고미정[일시품절]', '다크브라운', '라이트브라운', '블루']","['006']","['캐주얼']","http://1020bag.com/data/goods/19/10/08/6057/6057_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6056","DKES_1693 미니크로스백","6,600","6056","ASIACHINA","디비케이","['블랙/일시품절/재입고미정[품절]', '네이비', '그레이', '다크브라운', '라이트브라운', '블루']","['006']","['캐주얼']","http://1020bag.com/data/goods/19/10/08/6056/6056_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6051","DF_365 힙색","8,800","6051","ASIACHINA","딕피스트","['블랙', '화이트', '레드']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/07/6051/6051_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6050","DF_366 크로스백","9,900","6050","ASIACHINA","딕피스트","['블랙', '화이트', '레드']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/07/6050/6050_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6049","DF_944 백팩","34,100","6049","ASIACHINA","딕피스트","['블랙/일시품절/재입고미정[일시품절]', '화이트']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/07/6049/6049_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6048","DF_361 백팩","34,100","6048","ASIACHINA","딕피스트","['블랙', '브라운']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/04/6048/6048_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6047","DF_947 크로스백","12,100","6047","ASIACHINA","딕피스트","['블랙', '그레이--1개남음/일시품절/재입고미정', '아이보리', '베이지', '핑크']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/04/6047/6047_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6046","DF_948 크로스백","12,100","6046","ASIACHINA","딕피스트","['블랙', '그레이', '아이보리', '베이지', '핑크']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/04/6046/6046_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6044","TRD_MA1090 大 클러치","8,800","6044","ASIACHINA","지앤비","['블랙']","['023', '023003']","['테마상품', '합성피혁']","http://1020bag.com/data/goods/19/10/04/6044/6044_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6043","TRD_MA1089 小 클러치","8,250","6043","ASIACHINA","지앤비","['블랙', '브라운']","['023', '023003']","['테마상품', '합성피혁']","http://1020bag.com/data/goods/19/10/04/6043/6043_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6042","TRD_SU3719 백팩","8,800","6042","ASIACHINA","지앤비","['블랙/일시품절/재입고미정[일시품절]', '네이비', '그레이', '레드']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/04/6042/6042_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6041","TRD_SU3718 백팩","8,800","6041","ASIACHINA","지앤비","['블랙', '네이비', '그레이', '레드']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/04/6041/6041_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6040","TRD_SU3717 슬링백","8,800","6040","ASIACHINA","지앤비","['블랙', '네이비', '그레이', '레드']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/04/6040/6040_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6039","TRD_CA2119 보스턴백","8,800","6039","ASIACHINA","지앤비","['네이비꽃', '네이비사각아이', '네이비땡땡이']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/04/6039/6039_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6038","TRD_WO3722 숄더에코백","8,250","6038","ASIACHINA","지앤비","['블랙', '네이비', '그레이', '레드', '다크그린', '아이보리', '와인']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/04/6038/6038_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6037","KM_K002 백팩","8,800","6037","ASIACHINA","케이모드","['001_네이비다이아몬드/일시품절/재입고미정[일시품절]', '002_네이비큐브', '003_다크그레이', '004_블루', '005_워터드롭', '006_핑크빅체크', '007_자주레오파드/품절/재입고없음[품절]', '008_블루레오파드', '009_자주큐브', '010_네이비핑크플라워/일시품절/재입고미정']","['023', '023005']","['테마상품', '폴리에스터-가벼운']","http://1020bag.com/data/goods/19/10/04/6037/6037_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6036","KM_K003 백팩","8,800","6036","ASIACHINA","케이모드","['001_자주격자직물', '002_네이비크로스', '003_네이비플라워', '004_레드플라워', '005_워터드롭', '006_핑크빅체크', '007_블루레오파드', '008_브라운레오파드', '009_블랙원형패턴', '010_레드', '011_퍼플']","['023', '023005']","['테마상품', '폴리에스터-가벼운']","http://1020bag.com/data/goods/19/10/04/6036/6036_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6035","URB_9902 인형토트","15,400","6035","ASIACHINA","어반브로스","['블랙/일시품절/재입고미정[일시품절]', '브라운']","['023', '023003']","['테마상품', '합성피혁']","http://1020bag.com/data/goods/19/10/02/6035/6035_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6033","URB_푸들스타 힙색","9,900","6033","ASIACHINA","어반브로스","['블랙--3개남음/일시품절/재입고없음', '브라운--4개남음/일시품절/재입고없음', '아이보리--1개남음/일시품절/재입고없음']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/02/6033/6033_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6032","OP_M1979 에코숄더백","9,900","6032","DOMESTIC","올리비아팝","['블랙', '아이보리']","['003', '003007']","['여성', '숄더/쇼퍼백']","http://1020bag.com/data/goods/19/10/01/6032/6032_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6031","OP_M1980 숄더백","9,900","6031","ETC","올리비아팝","['블랙', '아이보리', '베이지', '카멜', '다크그레이', '네이비']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/01/6031/6031_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6030","OP_M1978 여성핸드백","9,900","6030","ETC","올리비아팝","['블랙', '아이보리', '레드', '그린', '베이지']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/01/6030/6030_Detail0.jpg"
"http://1020bag.com/goods/goods_view.php?goodsNo=6029","OP_M1971 여성핸드백","9,900","6029","ETC","올리비아팝","['블랙', '아이보리', '레드', '그린', '핑크']","['001']","['전체상품보기']","http://1020bag.com/data/goods/19/10/01/6029/6029_Detail0.jpg"
